name,casting_time,components,concentration,duration,level,page,range,ritual,school,srd_name,classes
"Thunderwave",1 action,VS,no,Instantaneous,1st,phb 282,Self,no,Evocation,,"Wizard; Druid; Sorcerer; Bard"
"Shocking Grasp",1 action,VS,no,Instantaneous,Cantrip,phb 275,Touch,no,Evocation,,"Sorcerer; Artificer; Wizard"
"Tasha's Otherworldly Guise",1 bonus action,VSM,yes,up to 1 minute,6th,tce 116,Self,no,Transmutation,,"Sorcerer; Wizard; Warlock"
"Conjure Minor Elementals",1 minute,VS,yes,up to 1 hour,4th,phb 226,90 feet,no,Conjuration,,"Druid; Wizard"
"Flesh to Stone",1 action,VSM,yes,up to 1 minute,6th,phb 243,60 feet,no,Transmutation,,"Warlock; Wizard"
"Leomund's Tiny Hut",1 minute,VSM,no,8 hours,3rd,phb 255,Self,yes,Evocation,Tiny Hut,"Wizard; Bard"
"Wrathful Smite",1 bonus action,V,yes,up to 1 minute,1st,phb 289,Self,no,Evocation,,"Paladin"
"Healing Spirit",1 bonus action,VS,yes,1 minute,2nd,xge 157,60 feet,no,Conjuration,,"Druid; Ranger"
"Hex",1 bonus action,VSM,yes,up to 1 hour,1st,phb 251,90 feet,no,Enchantment,,"Warlock"
"Drawmij's Instant Summons",1 minute,VSMgp,no,Until dispelled,6th,phb 235,Touch,yes,Conjuration,Instant Summons,"Wizard"
"Feather Fall",1 reaction,VM,no,1 minute,1st,phb 239,60 feet,no,Transmutation,,"Bard; Artificer; Wizard; Sorcerer"
"Arcane Gate",1 action,VS,yes,up to 10 minutes,6th,phb 214,500 feet,no,Conjuration,,"Sorcerer; Wizard; Warlock"
"Melf's Minute Meteors",1 action,VSM,yes,10 minutes,3rd,"ee 20, xge 161",Self,no,Evocation,,"Wizard; Sorcerer"
"Druidcraft",1 action,VS,no,Instantaneous,Cantrip,phb 236,30 feet,no,Transmutation,,"Druid"
"Longstrider",1 action,VSM,no,1 hour,1st,phb 256,Touch,no,Transmutation,,"Druid; Artificer; Wizard; Bard; Ranger"
"Primordial Ward",1 action,VS,yes,1 minute,6th,"ee 21, xge 163",Self,no,Abjuration,,"Druid"
"True Seeing",1 action,VSMgp,no,1 hour,6th,phb 284,Touch,no,Divination,,"Wizard; Sorcerer; Warlock; Cleric; Bard"
"Elemental Weapon",1 action,VS,yes,up to 1 hour,3rd,phb 237,Touch,no,Transmutation,,"Paladin; Artificer"
"See Invisibility",1 action,VSM,no,1 hour,2nd,phb 274,Self,no,Divination,,"Bard; Artificer; Wizard; Sorcerer"
"Charm Monster",1 action,VS,no,1 hour,4th,xge 151,30 feet,no,Enchantment,,"Wizard; Sorcerer; Druid; Bard; Warlock"
"Circle of Power",1 action,V,yes,up to 10 minutes,5th,phb 221,Self,no,Abjuration,,"Paladin"
"Telekinesis",1 action,VS,yes,up to 10 minutes,5th,phb 280,60 feet,no,Transmutation,,"Wizard; Sorcerer"
"Fabricate",10 minutes,VS,no,Instantaneous,4th,phb 239,120 feet,no,Transmutation,,"Artificer; Wizard"
"Dust Devil",1 action,VSM,yes,1 minute,2nd,"ee 17, xge 154",60 feet,no,Conjuration,,"Druid; Sorcerer; Wizard"
"Prismatic Wall",1 action,VS,no,10 minutes,9th,phb 267,60 feet,no,Abjuration,,"Wizard"
"Gaseous Form",1 action,VSM,yes,up to 1 hour,3rd,phb 244,Touch,no,Transmutation,,"Wizard; Artificer; Sorcerer; Warlock"
"Snare",1 minute,SMgp,no,8 hours,1st,xge 165,Touch,no,Abjuration,,"Ranger; Druid; Artificer; Wizard"
"Commune with Nature",1 minute,VS,no,Instantaneous,5th,phb 224,Self,yes,Divination,,"Ranger; Druid"
"Create Bonfire",1 action,VS,yes,1 minute,Cantrip,"ee 16, xge 152",60 feet,no,Conjuration,,"Warlock; Sorcerer; Druid; Wizard; Artificer"
"Comprehend Languages",1 action,VSM,no,1 hour,1st,phb 224,Self,yes,Divination,,"Warlock; Bard; Wizard; Sorcerer"
"Catnap",1 action,SM,no,10 minutes,3rd,xge 151,30 feet,no,Enchantment,,"Wizard; Artificer; Sorcerer; Bard"
"Mind Blank",1 action,VS,no,24 hours,8th,phb 259,Touch,no,Abjuration,,"Bard; Wizard"
"Protection from Energy",1 action,VS,yes,up to 1 hour,3rd,phb 270,Touch,no,Abjuration,,"Wizard; Sorcerer; Ranger; Cleric; Artificer; Druid"
"Mordenkainen's Magnificent Mansion",1 minute,VSMgp,no,24 hours,7th,phb 261,300 feet,no,Conjuration,Magnificent Mansion,"Bard; Wizard"
"Wall of Fire",1 action,VSM,yes,up to 1 minute,4th,phb 285,120 feet,no,Evocation,,"Sorcerer; Druid; Wizard"
"Enlarge/Reduce",1 action,VSM,yes,up to 1 minute,2nd,phb 237,30 feet,no,Transmutation,,"Wizard; Artificer; Sorcerer"
"Contingency",10 minutes,VSMgp,no,10 days,6th,phb 227,Self,no,Evocation,,"Wizard"
"Meteor Swarm",1 action,VS,no,Instantaneous,9th,phb 259,1 mile,no,Evocation,,"Wizard; Sorcerer"
